Gig_ID,Crowd_Energy
Gig_0279,66.38018062698413
Gig_0280,56.916344620490555
Gig_0281,54.298842758574814
Gig_0282,62.69047250799205
Gig_0283,54.45412708096186
Gig_0284,40.37426446370291
Gig_0285,66.5299131
Gig_0286,51.829275137390326
Gig_0287,50.71547662842711
Gig_0288,62.944902107281585
Gig_0289,84.77545031573986
Gig_0290,62.50091492063494
Gig_0291,64.45740058946618
Gig_0292,36.95694511249861
Gig_0293,57.58843148458721
Gig_0294,60.13313517099566
Gig_0295,32.70295018759021
Gig_0296,80.85584063331108
Gig_0297,53.39526494215192
Gig_0298,48.24865542973696
Gig_0299,59.79447791733114
Gig_0300,39.78962118026414
Gig_0301,36.10423641197692
Gig_0302,64.39002356204904
Gig_0303,56.637326199134186
Gig_0304,63.66320585829728
Gig_0305,74.93462768398267
Gig_0306,60.582311178210674
Gig_0307,47.11327156349211
Gig_0308,45.59564149350645
Gig_0309,69.26474011111112
Gig_0310,43.864954569264015
Gig_0311,66.86694016738807
Gig_0312,59.265105608946634
Gig_0313,48.75110759542906
Gig_0314,30.48104516522368
Gig_0315,55.48765907554927
Gig_0316,65.80141959163058
Gig_0317,52.55058067719563
Gig_0318,62.759238677489186
Gig_0319,60.65672605483411
Gig_0320,33.78107797441448
Gig_0321,67.69240650072153
Gig_0322,61.83163939177485
Gig_0323,86.46890728860026
Gig_0324,45.329726646298106
Gig_0325,57.43569531699351
Gig_0326,50.70895764624263
Gig_0327,57.61267507203909
Gig_0328,75.57207432034627
Gig_0329,53.54039361515158
Gig_0330,52.931954352092326
Gig_0331,39.092307562770586
Gig_0332,59.11964338592696
Gig_0333,40.153759963369964
Gig_0334,56.85339196825393
Gig_0335,65.26297209451657
Gig_0336,43.453666381729384
Gig_0337,54.270590580808076
Gig_0338,86.42206795021644
Gig_0339,45.85720211904759
Gig_0340,66.34520512698411
Gig_0341,61.977313186868635
Gig_0342,51.95432857
Gig_0343,81.01957558802309
Gig_0344,49.39277892478061
Gig_0345,50.57953325
Gig_0346,69.52540449
Gig_0347,49.479825332972545
Gig_0348,54.23672131920043
Gig_0349,89.51682972200022
Gig_0350,77.37692988167379
Gig_0351,62.58061395093792
Gig_0352,83.24348374747476
Gig_0353,33.019464468975485
Gig_0354,55.36353661655015
Gig_0355,56.02677393073593
Gig_0356,56.83685244393385
Gig_0357,29.45799572222219
Gig_0358,48.34921009740258
Gig_0359,63.71460310606063
Gig_0360,68.37889949494942
Gig_0361,55.6646266
Gig_0362,65.26297572050169
Gig_0363,54.347187206349204
Gig_0364,63.546778061327494
Gig_0365,23.869881474747494
Gig_0366,62.61533053474303
Gig_0367,66.74115456854261
Gig_0368,57.29327139579868
Gig_0369,44.84111488401875
Gig_0370,55.02741862600848
Gig_0371,37.35017932312132
Gig_0372,76.48648639177486
Gig_0373,88.22304436557891
Gig_0374,58.24545434
Gig_0375,48.55567589892624
Gig_0376,34.85810185680983
Gig_0377,53.771741388888856
Gig_0378,57.262582550893505
Gig_0379,63.58808323304473
Gig_0380,46.99007834974749
Gig_0381,68.26361923953824
Gig_0382,61.57669652564104
Gig_0383,58.42512412864917
Gig_0384,47.39032499927852
Gig_0385,44.731253200725796
Gig_0386,34.48930009956703
Gig_0387,53.11747743595287
Gig_0388,65.02718906349202
Gig_0389,57.818446400647964
Gig_0390,56.776544978620855
Gig_0391,89.48028199
Gig_0392,78.46959059
Gig_0393,30.18970691269842
Gig_0394,78.72506508630254
Gig_0395,44.194796705627724
Gig_0396,55.06288618081909
Gig_0397,62.83735472005772
Gig_0398,38.615022470695955
Gig_0399,65.89716326
Gig_0400,45.39267372
Gig_0401,60.79978621789324
Gig_0402,58.78091157575759
Gig_0403,60.35044321750476
Gig_0404,54.23184166311465
Gig_0405,59.65802666906277
Gig_0406,64.96290947619048
Gig_0407,48.46777073899606
Gig_0408,46.42312796103903
Gig_0409,61.05185678055281
Gig_0410,33.25567234570984
Gig_0411,57.988134920634884
Gig_0412,56.53817868109666
Gig_0413,65.38232853463202
Gig_0414,53.00807847835502
Gig_0415,57.155146794733014
Gig_0416,63.222295411976866
Gig_0417,43.84614402496605
Gig_0418,56.06886454797981
Gig_0419,60.68856938961042
Gig_0420,56.82714547
Gig_0421,41.00900866883115
Gig_0422,71.02729646
Gig_0423,32.68202588611388
Gig_0424,56.790540054112654
Gig_0425,57.08500723953827
Gig_0426,57.458729207070704
Gig_0427,65.07179280846933
Gig_0428,59.49801406854257
Gig_0429,62.79437562337661
Gig_0430,55.75022556021756
Gig_0431,57.913773913895795
Gig_0432,44.50063901082246
Gig_0433,79.21444916872008
Gig_0434,63.01780960153731
Gig_0435,61.49497167460312
Gig_0436,60.37043607215007
Gig_0437,53.778791182328526
Gig_0438,55.12538915642529
Gig_0439,51.48296519
Gig_0440,55.3241343
Gig_0441,26.64643622249972
Gig_0442,60.649025383116815
Gig_0443,55.60641729
Gig_0444,56.25863425821235
Gig_0445,56.72038055910755
Gig_0446,49.792157583361096
Gig_0447,66.96676161241537
Gig_0448,52.63072505988458
Gig_0449,59.47067690909089
Gig_0450,32.333539712842686
Gig_0451,55.895640018759046
Gig_0452,53.77318370984569
Gig_0453,44.010612697691194
Gig_0454,56.33622076
Gig_0455,52.60789385281378
Gig_0456,51.34731597910431
Gig_0457,54.28626651370851
Gig_0458,47.62611563
Gig_0459,61.74399637
Gig_0460,57.680223498454744
Gig_0461,49.04470962337664
Gig_0462,58.79740803679652
Gig_0463,40.01571481779325
Gig_0464,57.09346480108776
Gig_0465,49.36880997
Gig_0466,55.245039704905075
Gig_0467,58.692702590798056
Gig_0468,87.95771398124104
Gig_0469,43.45909994516596
Gig_0470,46.65831162987011
Gig_0471,63.19741468614716
Gig_0472,28.9215857
Gig_0473,44.837840400044385
Gig_0474,25.914786235486734
Gig_0475,64.00173156138308
Gig_0476,79.28426006277056
Gig_0477,59.82710002
Gig_0478,35.21286347186145
Gig_0479,59.75710099223001
Gig_0480,45.83815355626893
Gig_0481,51.25067792712843
Gig_0482,48.898956966450214
Gig_0483,45.61652219155842
Gig_0484,51.49785954184702
Gig_0485,56.75847524099791
Gig_0486,49.84831222194467
Gig_0487,59.31136503
Gig_0488,61.57296479797979
Gig_0489,76.58372713780665
Gig_0490,59.939405247752234
Gig_0491,52.56094975358852
Gig_0492,51.61271027403733
Gig_0493,62.32982755844158
Gig_0494,35.37069196608944
Gig_0495,36.51088358152959
Gig_0496,61.963235996570404
Gig_0497,61.62204339682546
Gig_0498,48.578902351010115
Gig_0499,58.11477356637804
